Filament Name,Filament Material,Filament Link,Filament Color,Filament Color Image Link,Filament Color Hex,Link to Filament TDS
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,VIOLET,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,ALLUMINIUM,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,BRONZE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,ANTHRACITE GREY,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,GREEN ARMY,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,AQUAMARINE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,ORANGE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,RED WINE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,BROWN,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,Industrial Grey,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,APPLE GREEN,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PLA Kyotoflex,PLA,https://treedfilaments.com/shop/product/?sku=KYO,Oxford green,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplakyotoflex.png,Not Available,Not Available
PA KK,PA,https://treedfilaments.com/shop/product/?sku=PAKK,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpakk.png,Not Available,Not Available
ABS Esd,ABS,https://treedfilaments.com/shop/product/?sku=ABSES,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsesd.png,Not Available,Not Available
PC ABS V0,PC,https://treedfilaments.com/shop/product/?sku=PCABV0,Industrial Grey,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpcabsv0.png,Not Available,Not Available
PPS GF 25,PPS,https://treedfilaments.com/shop/product/?sku=PPSGF,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedppsgf25.png,Not Available,Not Available
PEEK CF 15,PEEK,https://treedfilaments.com/shop/product/?sku=PEEKCF,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpeekcf15.png,Not Available,Not Available
PPS CF15,PPS,https://treedfilaments.com/shop/product/?sku=PPSCF,CARBON BLACK,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedppscf15.png,Not Available,Not Available
PA CF25,PA,https://treedfilaments.com/shop/product/?sku=PA25,CARBON BLACK,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpacf25.png,Not Available,Not Available
PA HP CF 15,PA,https://treedfilaments.com/shop/product/?sku=PAHPCF,CARBON BLACK,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpahpcf15.png,Not Available,Not Available
PA HP GS10,PA,https://treedfilaments.com/shop/product/?sku=PAHPGS,CARBON BLACK,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpahpgs10.png,Not Available,Not Available
Carbonio CF15,PA,https://treedfilaments.com/shop/product/?sku=CARB,CARBON BLACK,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedcarboniocf15.png,Not Available,Not Available
Carbonio CF15,PA,https://treedfilaments.com/shop/product/?sku=CARB,CARBON RED,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedcarboniocf15.png,Not Available,Not Available
Carbonio CF15,PA,https://treedfilaments.com/shop/product/?sku=CARB,CARBON GREEN,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedcarboniocf15.png,Not Available,Not Available
Carbonio CF15,PA,https://treedfilaments.com/shop/product/?sku=CARB,CARBON BLUE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedcarboniocf15.png,Not Available,Not Available
PP GF30,PP,https://treedfilaments.com/shop/product/?sku=PPGF,SLATE GREY,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedppgf30.png,Not Available,Not Available
PET CF 15,PET,https://treedfilaments.com/shop/product/?sku=PETCF,CARBON BLACK,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpetcf15.png,Not Available,Not Available
PEEK NAT,PEEK,https://treedfilaments.com/shop/product/?sku=PEEKN,NATURAL,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpeeknat.png,Not Available,Not Available
PA HP NAT,PA,https://treedfilaments.com/shop/product/?sku=PAHPN,NATURAL,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpahpnat.png,Not Available,Not Available
PA Lubratech,PA,https://treedfilaments.com/shop/product/?sku=LUBR,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpalubratech.png,Not Available,Not Available
PA Longchain,PA,https://treedfilaments.com/shop/product/?sku=LONG,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpalongchain.png,Not Available,Not Available
PA Longchain,PA,https://treedfilaments.com/shop/product/?sku=LONG,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpalongchain.png,Not Available,Not Available
PP P-lene 4,PP,https://treedfilaments.com/shop/product/?sku=PP4,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedppp-lene4.png,Not Available,Not Available
PP P-lene 4,PP,https://treedfilaments.com/shop/product/?sku=PP4,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedppp-lene4.png,Not Available,Not Available
PP P-lene 4,PP,https://treedfilaments.com/shop/product/?sku=PP4,NATURAL,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedppp-lene4.png,Not Available,Not Available
PP P-Lene 5,PP,https://treedfilaments.com/shop/product/?sku=PP5,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedppp-lene5.png,Not Available,Not Available
PP P-Lene T15,PP,https://treedfilaments.com/shop/product/?sku=PPT15,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedppp-lenet15.png,Not Available,Not Available
PE E-lene HD,PE,https://treedfilaments.com/shop/product/?sku=PEHD,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpee-lenehd.png,Not Available,Not Available
ABS T-MAT,ABS,https://treedfilaments.com/shop/product/?sku=ABST,RED RACE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabst-mat.png,Not Available,Not Available
ABS T-MAT,ABS,https://treedfilaments.com/shop/product/?sku=ABST,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabst-mat.png,Not Available,Not Available
ABS T-MAT,ABS,https://treedfilaments.com/shop/product/?sku=ABST,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabst-mat.png,Not Available,Not Available
PC PBT  B-mat,PC,https://treedfilaments.com/shop/product/?sku=BMAT,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpcpbtb-mat.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,NATURAL,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,NEPTUNE BLUE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,RED RACE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,Industrial Grey,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,YELLOW TREED,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,YELLOW LEMON,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,VIOLET,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,ALLUMINIUM,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,BRONZE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,ANTHRACITE GREY,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,GREEN ARMY,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,AQUAMARINE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,ORANGE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,RED WINE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,BROWN,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Performance,ABS,https://treedfilaments.com/shop/product/?sku=ABSP,APPLE GREEN,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsperformance.png,Not Available,Not Available
ABS Zx,ABS,https://treedfilaments.com/shop/product/?sku=ABSZX,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabszx.png,Not Available,Not Available
ABS Zx,ABS,https://treedfilaments.com/shop/product/?sku=ABSZX,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabszx.png,Not Available,Not Available
ABS King,ABS,https://treedfilaments.com/shop/product/?sku=ABSK,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsking.png,Not Available,Not Available
ABS King,ABS,https://treedfilaments.com/shop/product/?sku=ABSK,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsking.png,Not Available,Not Available
ABS Food,ABS,https://treedfilaments.com/shop/product/?sku=ABSF,NATURAL,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsfood.png,Not Available,Not Available
ABS Med,ABS,https://treedfilaments.com/shop/product/?sku=ABSM,NATURAL,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsmed.png,Not Available,Not Available
HIPS Stiron,HIPS,https://treedfilaments.com/shop/product/?sku=HIPS,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedhipsstiron.png,Not Available,Not Available
HIPS Stiron,HIPS,https://treedfilaments.com/shop/product/?sku=HIPS,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedhipsstiron.png,Not Available,Not Available
ASA Uv729,ASA,https://treedfilaments.com/shop/product/?sku=ASA,NATURAL,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedasauv729.png,Not Available,Not Available
ASA Uv729,ASA,https://treedfilaments.com/shop/product/?sku=ASA,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedasauv729.png,Not Available,Not Available
ASA Uv729,ASA,https://treedfilaments.com/shop/product/?sku=ASA,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedasauv729.png,Not Available,Not Available
PMMA Hirma,PMMA,https://treedfilaments.com/shop/product/?sku=PMMA,SEETROUGHT,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpmmahirma.png,Not Available,Not Available
PC P51,PC,https://treedfilaments.com/shop/product/?sku=PC51,SEETROUGHT,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpcp51.png,Not Available,Not Available
PC ABS Tenax,PC,https://treedfilaments.com/shop/product/?sku=PCABT,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpcabstenax.png,Not Available,Not Available
PC ABS Tenax,PC,https://treedfilaments.com/shop/product/?sku=PCABT,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpcabstenax.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,RUBY,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,SEETROUGHT,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,AZUL ,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,ALLUMINIUM,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,YELLOW TREED,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,YELLOW LEMON,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,VIOLET,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,BRONZE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,ANTHRACITE GREY,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,GREEN ARMY,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,AQUAMARINE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,ORANGE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,RED WINE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,BROWN,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,APPLE GREEN,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,Industrial Grey,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
G-PET,PETG,https://treedfilaments.com/shop/product/?sku=GPET,Oxford green,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedg-pet.png,Not Available,Not Available
ABS CF,ABS,https://treedfilaments.com/shop/product/?sku=ABSCF,CARBON BLACK,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabscf.png,Not Available,Not Available
PC PBT GF,PC,https://treedfilaments.com/shop/product/?sku=PCPBTGF,ANTHRACITE GREY,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpcpbtgf.png,Not Available,Not Available
ABS Fast Forward,ABS,https://treedfilaments.com/shop/product/?sku=ABSFF,NATURAL,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsfastforward.png,Not Available,Not Available
ABS Fast Forward,ABS,https://treedfilaments.com/shop/product/?sku=ABSFF,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsfastforward.png,Not Available,Not Available
ABS Fast Forward,ABS,https://treedfilaments.com/shop/product/?sku=ABSFF,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedabsfastforward.png,Not Available,Not Available
PETG Fast Forward,PETG,https://treedfilaments.com/shop/product/?sku=PETGFF,SEETROUGHT,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpetgfastforward.png,Not Available,Not Available
PETG Fast Forward,PETG,https://treedfilaments.com/shop/product/?sku=PETGFF,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpetgfastforward.png,Not Available,Not Available
PETG Fast Forward,PETG,https://treedfilaments.com/shop/product/?sku=PETGFF,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedpetgfastforward.png,Not Available,Not Available
PP CF 18,PP,https://treedfilaments.com/shop/product/?sku=PPCF,CARBON BLACK,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedppcf18.png,Not Available,Not Available
"Fast Forward 3-Pack: PLA, ABS, PETG",Unknown,https://treedfilaments.com/shop/product/?sku=FF3PACK,CARBON BLACK,"https://dlh2hyjriy9yy.cloudfront.net/filaments/treedfastforward3-pack:pla,abs,petg.png",Not Available,Not Available
Caementum,HIPS,https://treedfilaments.com/shop/product/?sku=CAEM,GREY CEMENT,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedcaementum.png,Not Available,Not Available
PLA High Temperature,Unknown,https://treedfilaments.com/shop/product/?sku=PLAHT,BLACK HOLE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplahightemperature.png,Not Available,Not Available
PLA High Temperature,Unknown,https://treedfilaments.com/shop/product/?sku=PLAHT,WHITE,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedplahightemperature.png,Not Available,Not Available
Carbonio FAST FORWARD,PA,https://treedfilaments.com/shop/product/?sku=CARBFF,CARBON BLACK,https://dlh2hyjriy9yy.cloudfront.net/filaments/treedcarboniofastforward.png,Not Available,Not Available
